Student Irina Golovko
Outputs from script functions.sh

irinas-MacBook-Pro:HW irinagolovko$ ./functions.sh
Files and subdirectories in /dir1/dir1a
Error message: /dir1/dir1a not a valid directory
______________________________________
Files and subdirectories in files.txt
Error message: files.txt not a valid directory
_______________________________________
 Files and subdirectories in /Users/irinagolovko/lab 
/Users/irinagolovko/lab is a subdirectory
/Users/irinagolovko/lab/.DS_Store is a file
/Users/irinagolovko/lab/00 is a file
/Users/irinagolovko/lab/000 is a file
/Users/irinagolovko/lab/01 is a file
/Users/irinagolovko/lab/08 is a file
/Users/irinagolovko/lab/09 is a file
/Users/irinagolovko/lab/1.sh is a file
/Users/irinagolovko/lab/10 is a file
/Users/irinagolovko/lab/1002 is a file
/Users/irinagolovko/lab/101 is a file
/Users/irinagolovko/lab/102 is a file
/Users/irinagolovko/lab/11 is a file
/Users/irinagolovko/lab/110 is a file
/Users/irinagolovko/lab/12 is a file
/Users/irinagolovko/lab/120 is a file
/Users/irinagolovko/lab/13 is a file
/Users/irinagolovko/lab/15 is a file
/Users/irinagolovko/lab/150 is a file
/Users/irinagolovko/lab/151 is a file
/Users/irinagolovko/lab/25.sh is a file
/Users/irinagolovko/lab/3.sh is a file
/Users/irinagolovko/lab/30 is a file
/Users/irinagolovko/lab/31 is a file
/Users/irinagolovko/lab/32 is a file
/Users/irinagolovko/lab/35 is a file
/Users/irinagolovko/lab/36 is a file
/Users/irinagolovko/lab/37 is a file
/Users/irinagolovko/lab/371 is a file
/Users/irinagolovko/lab/37_1 is a file
/Users/irinagolovko/lab/37_2 is a file
/Users/irinagolovko/lab/4 is a file
/Users/irinagolovko/lab/45 is a file
/Users/irinagolovko/lab/4_11.sh is a file
/Users/irinagolovko/lab/5 is a file
/Users/irinagolovko/lab/6 is a file
/Users/irinagolovko/lab/7 is a file
/Users/irinagolovko/lab/a.sh is a file
/Users/irinagolovko/lab/a2.sh is a file
/Users/irinagolovko/lab/a3.sh is a file
/Users/irinagolovko/lab/a_a.sh is a file
/Users/irinagolovko/lab/aa.sh is a file
/Users/irinagolovko/lab/aaa.sh is a file
/Users/irinagolovko/lab/b.sh is a file
/Users/irinagolovko/lab/c.sh is a file
/Users/irinagolovko/lab/ce is a file
/Users/irinagolovko/lab/ces is a file
/Users/irinagolovko/lab/d.list is a subdirectory
/Users/irinagolovko/lab/derah is a file
/Users/irinagolovko/lab/dir1 is a subdirectory
/Users/irinagolovko/lab/dir1/b.sh is a file
/Users/irinagolovko/lab/dir1/dir1a is a subdirectory
/Users/irinagolovko/lab/dir1/dir1a/dir1a1 is a subdirectory
/Users/irinagolovko/lab/dir1/dir1a/dir1a2 is a subdirectory
/Users/irinagolovko/lab/dir1/dir1a/file1 is a file
/Users/irinagolovko/lab/dir1/dir1a/file2 is a file
/Users/irinagolovko/lab/dir1/file1 is a file
/Users/irinagolovko/lab/dir1/file2 is a file
/Users/irinagolovko/lab/dir2 is a subdirectory
/Users/irinagolovko/lab/dir2/23 is a file
/Users/irinagolovko/lab/dir2/dir2a is a subdirectory
/Users/irinagolovko/lab/dir2/dir2a/dir2a1 is a subdirectory
/Users/irinagolovko/lab/dir2/dir2a/dir2a1/file1 is a file
/Users/irinagolovko/lab/dirs.list is a file
/Users/irinagolovko/lab/dirs.out is a file
